Index,ThreadID
8592,63
8593,75
8594,36
8595,79
8596,8
8597,30
8598,43
8599,68
8600,58
8601,51
8602,21
8603,25
8604,33
8605,85
8606,37
8607,46
8608,72
8609,94
8610,49
8611,82
8612,18
8613,67
8614,32
8615,78
8616,53
8617,41
8618,22
8619,92
8620,64
8621,69
8622,6
8623,4
8624,3
8625,34
8626,52
8627,89
8628,24
8629,48
8630,27
8631,95
8632,71
8633,35
8634,25
8635,63
8636,30
8637,58
8638,49
8639,37
8640,14
8641,40
8642,35
8643,47
8644,25
8645,63
8646,23
8647,30
8648,35
8649,28
8650,49
8651,80
8652,73
8653,48
8654,58
8655,14
8656,37
8657,40
8658,23
8659,47
8660,35
8661,28
8662,66
8663,25
8664,73
8665,63
8666,30
8667,20
8668,23
8669,28
8670,49
8671,66
8672,35
8673,80
8674,48
8675,58
8676,14
8677,73
8678,40
8679,37
8680,47
8681,30
8682,25
8683,23
8684,28
8685,35
8686,66
8687,63
8688,20
8689,65
8690,73
8691,49
8692,80
8693,23
8694,28
8695,75
8696,66
8697,35
8698,14
8699,48
8700,58
8701,40
8702,37
8703,65
8704,30
8705,73
8706,47
8707,25
8708,20
8709,23
8710,28
8711,66
8712,75
8713,65
8714,80
8715,30
8716,48
8717,63
8718,58
8719,12
8720,35
8721,49
8722,14
8723,73
8724,61
8725,21
8726,37
8727,40
8728,36
8729,43
8730,57
8731,23
8732,19
8733,89
8734,66
8735,74
8736,12
8737,87
8738,46
8739,77
8740,5
8741,4
8742,66
8743,74
8744,77
8745,12
8746,87
8747,47
8748,46
8749,14
8750,4
8751,66
8752,5
8753,77
8754,12
8755,4
8756,87
8757,66
8758,46
8759,77
8760,47
8761,14
8762,12
8763,5
8764,22
8765,82
8766,7
8767,74
8768,83
8769,18
8770,38
8771,62
8772,31
8773,91
8774,37
8775,50
8776,68
8777,25
8778,1
8779,90
8780,59
8781,36
8782,19
8783,32
8784,67
8785,54
8786,29
8787,72
8788,64
8789,70
8790,21
8791,11
8792,15
8793,10
8794,45
8795,95
8796,34
8797,16
8798,17
8799,86
8800,76
8801,52
8802,71
8803,96
8804,94
8805,53
8806,57
8807,92
8808,40
8809,88
8810,56
8811,8
8812,69
8813,28
8814,81
8815,84
8816,39
8817,85
8818,2
8819,20
8820,93
8821,13
8822,9
8823,79
8824,6
8825,23
8826,78
8827,50
8828,85
8829,93
8830,34
8831,50
8832,85
8833,93
8834,25
8835,50
8836,34
8837,85
8838,93
8839,95
8840,21
8841,1
8842,96
8843,65
8844,83
8845,61
8846,50
8847,5
8848,85
8849,93
8850,13
8851,65
8852,95
8853,21
8854,1
8855,96
8856,25
8857,53
8858,34
8859,50
8860,85
8861,93
8862,65
8863,95
8864,21
8865,1
8866,83
8867,96
8868,61
8869,51
8870,29
8871,5
8872,53
8873,50
8874,13
8875,85
8876,93
8877,65
8878,95
8879,21
8880,96
8881,25
8882,34
8883,53
8884,50
8885,56
8886,85
8887,83
8888,1
8889,61
8890,93
8891,51
8892,65
8893,95
8894,5
8895,21
8896,29
8897,96
8898,13
8899,53
8900,6
8901,85
8902,65
8903,95
8904,93
8905,21
8906,38
8907,57
8908,0
8909,16
8910,96
8911,56
8912,1
8913,83
8914,50
8915,73
8916,61
8917,30
8918,51
8919,5
8920,29
8921,13
8922,34
8923,25
8924,81
8925,52
8926,75
8927,93
8928,21
8929,57
8930,85
8931,26
8932,73
8933,64
8934,44
8935,46
8936,6
8937,84
8938,9
8939,19
8940,87
8941,81
8942,52
8943,72
8944,86
8945,75
8946,93
8947,57
8948,21
8949,85
8950,51
8951,3
8952,26
8953,88
8954,73
8955,84
8956,81
8957,46
8958,52
8959,75
8960,57
8961,21
8962,85
8963,44
8964,26
8965,6
8966,9
8967,19
8968,51
8969,93
8970,87
8971,84
8972,22
8973,73
8974,64
8975,72
8976,86
8977,81
8978,3
8979,88
8980,52
8981,75
8982,57
8983,21
8984,26
8985,46
8986,85
8987,84
8988,71
8989,51
8990,73
8991,81
8992,52
8993,44
8994,75
8995,9
8996,6
8997,57
8998,21
8999,19
9000,93
9001,87
9002,22
9003,26
9004,85
9005,72
9006,64
9007,84
9008,86
9009,3
9010,88
9011,46
9012,0
9013,31
9014,60
9015,41
9016,69
9017,65
9018,61
9019,53
9020,17
9021,71
9022,11
9023,52
9024,66
9025,42
9026,48
9027,73
9028,51
9029,6
9030,84
9031,31
9032,28
9033,90
9034,29
9035,45
9036,44
9037,71
9038,38
9039,11
9040,89
9041,47
9042,30
9043,72
9044,16
9045,52
9046,56
9047,48
9048,42
9049,6
9050,73
9051,84
9052,31
9053,66
9054,71
9055,11
9056,51
9057,88
9058,52
9059,42
9060,48
9061,28
9062,38
9063,90
9064,6
9065,29
9066,84
9067,45
9068,73
9069,31
9070,44
9071,89
9072,47
9073,71
9074,72
9075,16
9076,30
9077,56
9078,11
9079,52
9080,48
9081,42
9082,66
9083,6
9084,84
9085,73
9086,31
9087,51
9088,38
9089,71
9090,88
9091,11
9092,90
9093,28
9094,52
9095,29
9096,48
9097,45
9098,42
9099,44
9100,84
9101,89
9102,47
9103,72
9104,16
9105,30
9106,31
9107,56
9108,73
9109,66
9110,71
9111,6
9112,51
9113,38
9114,21
9115,75
9116,27
9117,19
9118,88
9119,4
9120,48
9121,83
9122,47
9123,56
9124,84
9125,16
9126,71
9127,90
9128,76
9129,11
9130,88
9131,38
9132,44
9133,4
9134,61
9135,22
9136,48
9137,29
9138,3
9139,39
9140,30
9141,83
9142,47
9143,71
9144,84
9145,16
9146,88
9147,90
9148,4
9149,48
9150,51
9151,38
9152,83
9153,47
9154,31
9155,71
9156,84
9157,76
9158,16
9159,96
9160,11
9161,44
9162,61
9163,34
9164,22
9165,88
9166,29
9167,30
9168,3
9169,39
9170,4
9171,48
9172,90
9173,83
9174,47
9175,31
9176,71
9177,84
9178,16
9179,96
9180,38
9181,88
9182,4
9183,51
9184,48
9185,76
9186,11
9187,44
9188,71
9189,56
9190,31
9191,83
9192,47
9193,16
9194,61
9195,84
9196,96
9197,22
9198,29
9199,39
9200,3
9201,30
9202,34
9203,90
9204,88
9205,4
9206,48
9207,28
9208,79
9209,38
9210,51
9211,89
9212,76
9213,11
9214,85
9215,83
9216,72
9217,21
9218,71
9219,13
9220,5
9221,82
9222,33
9223,52
9224,29
9225,47
9226,90
9227,31
9228,56
9229,6
9230,16
9231,46
9232,44
9233,19
9234,22
9235,66
9236,30
9237,3
9238,83
9239,21
9240,72
9241,33
9242,71
9243,13
9244,82
9245,5
9246,52
9247,83
9248,29
9249,47
9250,21
9251,90
9252,33
9253,71
9254,13
9255,82
9256,52
9257,5
9258,31
9259,46
9260,56
9261,6
9262,16
9263,19
9264,44
9265,22
9266,66
9267,3
9268,72
9269,30
9270,83
9271,21
9272,47
9273,33
9274,90
9275,71
9276,13
9277,82
9278,52
9279,29
9280,5
9281,46
9282,83
9283,21
9284,31
9285,47
9286,33
9287,71
9288,56
9289,82
9290,13
9291,6
9292,52
9293,66
9294,16
9295,19
9296,44
9297,22
9298,3
9299,72
9300,30
9301,5
9302,29
9303,90
9304,83
9305,21
9306,46
9307,42
9308,47
9309,62
9310,61
9311,31
9312,33
9313,13
9314,88
9315,96
9316,4
9317,63
9318,83
9319,81
9320,52
9321,32
9322,38
9323,26
9324,19
9325,51
9326,56
9327,66
9328,16
9329,6
9330,89
9331,22
9332,44
9333,33
9334,13
9335,78
9336,88
9337,96
9338,4
9339,63
9340,83
9341,33
9342,88
9343,38
9344,13
9345,96
9346,4
9347,63
9348,51
9349,32
9350,52
9351,56
9352,81
9353,26
9354,19
9355,16
9356,89
9357,83
9358,6
9359,22
9360,44
9361,47
9362,78
9363,33
9364,88
9365,13
9366,4
9367,96
9368,63
9369,38
9370,83
9371,47
9372,51
9373,33
9374,56
9375,88
9376,13
9377,52
9378,32
9379,81
9380,26
9381,19
9382,63
9383,4
9384,96
9385,89
9386,16
9387,6
9388,22
9389,44
9390,78
9391,83
9392,47
9393,38
9394,88
9395,33
9396,63
9397,52
9398,19
9399,13
9400,51
9401,3
9402,32
9403,26
9404,20
9405,81
9406,36
9407,66
9408,56
9409,83
9410,62
9411,69
9412,89
9413,35
9414,6
9415,20
9416,61
9417,83
9418,79
9419,59
9420,2
9421,69
9422,62
9423,10
9424,35
9425,96
9426,0
9427,61
9428,26
9429,83
9430,20
9431,89
9432,6
9433,69
9434,62
9435,35
9436,10
9437,79
9438,96
9439,61
9440,2
9441,59
9442,83
9443,0
9444,69
9445,26
9446,20
9447,35
9448,61
9449,10
9450,62
9451,67
9452,17
9453,89
9454,6
9455,96
9456,79
9457,83
9458,69
9459,35
9460,61
9461,2
9462,10
9463,59
9464,67
9465,17
9466,0
9467,20
9468,62
9469,96
9470,83
9471,26
9472,69
9473,79
9474,6
9475,35
9476,89
9477,10
9478,67
9479,17
9480,64
9481,83
9482,61
9483,96
9484,69
9485,2
9486,20
9487,59
9488,35
9489,0
9490,3
9491,10
9492,67
9493,26
9494,79
9495,17
9496,64
9497,83
9498,96
9499,89
9500,47
9501,69
9502,61
9503,16
9504,62
9505,6
9506,57
9507,77
9508,75
9509,92
9510,59
9511,16
9512,30
9513,67
9514,83
9515,17
9516,34
9517,95
9518,63
9519,68
9520,57
9521,39
9522,67
9523,92
9524,83
9525,17
9526,77
9527,75
9528,95
9529,59
9530,63
9531,16
9532,30
9533,67
9534,34
9535,83
9536,17
9537,45
9538,92
9539,57
9540,95
9541,63
9542,39
9543,3
9544,68
9545,64
9546,61
9547,67
9548,75
9549,77
9550,83
9551,17
9552,59
9553,16
9554,30
9555,95
9556,63
9557,34
9558,64
9559,67
9560,92
9561,45
9562,57
9563,83
9564,17
9565,39
9566,3
9567,68
9568,61
9569,95
9570,63
9571,64
9572,75
9573,77
9574,67
9575,16
9576,59
9577,45
9578,83
9579,17
9580,34
9581,63
9582,95
9583,26
9584,64
9585,67
9586,3
9587,39
9588,68
9589,45
9590,92
9591,61
9592,16
9593,1
9594,14
9595,7
9596,30
9597,57
9598,77
9599,29
9600,59
9601,58
9602,75
9603,76
9604,49
9605,46
9606,0
9607,17
9608,53
9609,7
9610,76
9611,49
9612,29
9613,36
9614,12
9615,1
9616,0
9617,17
9618,46
9619,76
9620,49
9621,7
9622,53
9623,29
9624,17
9625,36
9626,0
9627,1
9628,76
9629,49
9630,12
9631,10
9632,46
9633,33
9634,17
9635,76
9636,64
9637,7
9638,49
9639,0
9640,10
9641,53
9642,29
9643,16
9644,1
9645,36
9646,17
9647,46
9648,12
9649,33
9650,76
9651,64
9652,49
9653,0
9654,10
9655,17
9656,7
9657,76
9658,29
9659,53
9660,64
9661,49
9662,16
9663,1
9664,46
9665,36
9666,33
9667,10
9668,0
9669,12
9670,17
9671,64
9672,0
9673,10
9674,42
9675,11
9676,33
9677,16
9678,76
9679,64
9680,20
9681,32
9682,81
9683,41
9684,48
9685,10
9686,17
9687,29
9688,55
9689,23
9690,7
9691,49
9692,58
9693,1
9694,0
9695,5
9696,53
9697,36
9698,12
9699,46
